"row ID","name","popularity_by_user"
"Row0","0modx0",0.009168075057650072
"Row1","1clicksc",0.009912192833285101
"Row2","2342w3e4r",0.009832046352771018
"Row3","2c2c",0.014796884807052749
"Row4","2dxman",0.00920528771543953
"Row5","2gd",0.14591195652621253
"Row6","360newton",0.012883391257401157
"Row7","3xperimentaldj",0.008511016830385066
"Row8","8_bit",0.05407935956558994
"Row9","8bitts",0.009166531809713576
"Row10","a931506066",0.16807178091388691
"Row11","aamenta",0.01182430238373627
"Row12","aaronjohn",0.009792831829900272
"Row13","absolutegen",0.010485290137023174
"Row14","absolutely",0.040976015402850646
"Row15","acboo",0.09536625083844538
"Row16","ace050",0.010437189799100794
"Row17","acidlol",0.07476267693035088
"Row18","aclpro",0.2258499084959993
"Row19","acmlm",0.014558344829100428
"Row20","adroit_sc2",0.021743689128430402
"Row21","ae_01",0.009291121903535269
"Row22","aerokinetiic",0.008510929476728282
"Row23","aftermathrar",0.020099805781665727
"Row24","ainrenzz",0.008518179830241253
"Row25","airjapesfifa",0.018971851709351634
"Row26","airwalked",0.009171569203921382
"Row27","airwalkerhd",0.009175121585963881
"Row28","ajanata",0.009296892583519055
"Row29","ajwithcreation",0.008516054224592872
"Row30","akaloyalty",0.04043543143225523
"Row31","akari_chen3",0.0355038082439653
"Row32","akariss",0.009841788715474989
"Row33","akiken_x",0.014391295519446186
"Row34","akuzm",0.011345646511950472
"Row35","alakazam_1",0.05944037271547481
"Row36","alanedgehead",0.014938615663144429
"Row37","alchlcsmnthrwr",0.014491145609094275
"Row38","aleqsd",0.010486105437819812
"Row39","alexhjelm",0.13918313437136653
"Row40","alftheshadow",0.009168220647078043
"Row41","aliastar",0.016888147329487107
"Row42","allenchon",0.01557823174000966
"Row43","allenshu",0.009827295277473766
"Row44","allmiapodcast",0.051915914383482975
"Row45","allnightgameing",0.010506941714935197
"Row46","alphabro",0.008581540349294352
"Row47","alphamale802",0.009822420461609423
"Row48","alphamalet",0.06397088228147309
"Row49","alwaid",0.009192999967718754
"Row50","amaikokonut",0.009301305363298745
"Row51","ambrason",0.009166386220285604
"Row52","amphoric033",0.01112825530766056
"Row53","ampik",0.012371071738474283
"Row54","amsun",0.008625275413456923
"Row55","amt530",0.009862229471162156
"Row56","and_che",0.01012225945854357
"Row57","andycord",0.010485860365764956
"Row58","anghkor",0.008517335411559019
"Row59","angrytestie",0.6822225655841628
"Row60","antdagamer77",0.034415566780491805
"Row61","ap3xultima",0.009169822130785727
"Row62","apoctv",0.03527134032277636
"Row63","append",0.16969581787517027
"Row64","arcadiaskies",0.009330261680410073
"Row65","arcagelinos",0.00916580386257372
"Row66","arcanineluvsu",0.010443163825593002
"Row67","areigai",0.008605970255307932
"Row68","arenafigueiredo",0.03648323630570538
"Row69","areshero",0.0969706309925875
"Row70","aresj2",0.011782358048644382
"Row71","ariablarg",0.07994151442051364
"Row72","arkanthiel",0.054604163394219696
"Row73","arsenalgaming11",0.013696129248963018
"Row74","artien",0.033521045979751175
"Row75","artteam",0.015338401865060953
"Row76","ascendtv",0.27758863239309034
"Row77","ascpraiise",0.010310761380856062
"Row78","asherozero",0.013659593571566942
"Row79","ashral",0.012425199478714673
"Row80","asphyx1",0.011162864344662024
"Row81","astroorion",0.009209143405308073
"Row82","asyncd",0.011093350231857764
"Row83","ausbox",0.008533000834008729
"Row84","avahur",0.009800407340100166
"Row85","aven_86",0.014541453857019146
"Row86","averagemansw",0.009805194802307725
"Row87","avidita",0.02880163001238659
"Row88","avidyazen",0.1593113062761776
"Row89","avilo",0.025697365964524974
"Row90","avoidingthepuddle",0.21466341005161116
"Row91","awatdijusey",0.009834159829449294
"Row92","axle_leroy",0.009135860956292048
"Row93","axon64",0.0300873499381292
"Row94","axslav",0.07251914126643028
"Row95","ayeayeltd",0.010319758807504686
"Row96","ayojake",0.011133741599122383
"Row97","ayonstarcraft",0.010468722060120042
"Row98","azksupapower",0.008531341114529856
"Row99","badlts",0.013573743356870501
"Row100","bakednowning",0.009181859946506256
"Row101","bakedsquireltv",0.014094084211882952
"Row102","bakvorm",0.01246288673270388
"Row103","balade",0.018698996524120826
"Row104","banditproductions1",0.009857250312725538
"Row105","banjospanker",0.010543222600385638
"Row106","barcleys",0.011856198597432087
"Row107","bashurra",0.009179663976116584
"Row108","basurastv",0.011204356321773305
"Row109","batapi3",0.13202245777760963
"Row110","baurblades43",0.010032214827316031
"Row111","bawrked",0.009169239773073842
"Row112","bboyvenom",0.012535548996092185
"Row113","bbushes",0.012409128325562908
"Row114","bctworld",0.009548354643511043
"Row115","beardedgaming",0.13601451108033688
"Row116","beastskynet",0.009845278001800913
"Row117","beercules_ftw",0.009167230638967837
"Row118","behemoth606",0.010453529792864557
"Row119","bekuraryou1228",0.009882349930107786
"Row120","benderofx",0.12486897846972281
"Row121","best_stream_eu",0.010550630672296682
"Row122","bexiamage",0.00918257576467601
"Row123","bier_",0.00935132604066482
"Row124","bierto",0.03367258958339474
"Row125","big_t0ny",0.025462366828739164
"Row126","bigelownage",0.009823153268694665
"Row127","bigfangs",0.03074525647594802
"Row128","bigfistin",0.010495551761722456
"Row129","biggunslenet",0.009171918618548512
"Row130","bigk6t9",0.010935505545445421
"Row131","bigsnackks",0.011344704530337615
"Row132","bik3lock",0.0580543759303321
"Row133","bill4b0ngx",0.062154167085020695
"Row134","biomonkey",0.011460531629146708
"Row135","bitanga",0.05805465909270906
"Row136","bitternangry",0.01123234155007851
"Row137","bl4ck_d3s1r3",0.008518674834296355
"Row138","blackdeathsc2",0.01441666205774417
"Row139","blackhandcom1337",0.02709069120467995
"Row140","blackrat5521",0.12848237401034188
"Row141","bladadupa",0.010477037646429897
"Row142","blade55555",0.011558903975654206
"Row143","bleach_dier",0.009192767024633999
"Row144","blindfremen",0.009836967275436447
"Row145","blizzard911",0.0137533434850764
"Row146","blmarathon",0.09707411081129601
"Row147","bloodboiler",0.011100285627265321
"Row148","bloodburger",0.010497548766858355
"Row149","blu_phoenix",0.010428862083820836
"Row150","bluetarget",0.010047006234507175
"Row151","bmm2010",0.01509922755278974
"Row152","bobclinton",0.009839022516343535
"Row153","boesthius",0.19430636364633083
"Row154","bonachon261",0.008511191537698632
"Row155","bonzooo",0.009386721260577333
"Row156","boodsy",0.011097601443154524
"Row157","booradl3y",0.011191494495225895
"Row158","boundbyhonor",0.19636185076045656
"Row159","boxerhon",0.03184472786508439
"Row160","br_nd_n",0.009830490975864418
"Row161","bradleydulieu",0.009280965100098999
"Row162","brainpowerd",0.0517308700205305
"Row163","brasso26",0.00983118980511868
"Row164","breek_",0.038207662069105995
"Row165","brian2one0",0.014156121476610958
"Row166","brian_all",0.08083113111997672
"Row167","brian_fight",0.010345178721628472
"Row168","briansw",0.021659731239369744
"Row169","brocast",0.009265823799589986
"Row170","bronco_ned",0.04630369327134264
"Row171","bronies",0.009171510968150193
"Row172","bronystinson",0.012334965991482396
"Row173","brostreams",0.011128517368630908
"Row174","brotatorift",0.010530410730724167
"Row175","brownpantsgaming",0.04327195369238881
"Row176","bteamgaming",0.2987880641150547
"Row177","bttls",0.008522984281364304
"Row178","buiz",0.012469708596818188
"Row179","bullerwins",0.0322140332376589
"Row180","bunkmoreland",0.008523653992732973
"Row181","bushin36330526",0.016141819103651048
"Row182","buuhan_1",0.033126500134951636
"Row183","bwong84",0.011118071316727285
"Row184","bxrad",0.01039093504886715
"Row185","c0dyandrew",0.0204666892573105
"Row186","cach0u",0.009804932741337377
"Row187","camaro4ever",0.008513695675859738
"Row188","campbells",0.014403282799565235
"Row189","cantstopard",0.08870871184293726
"Row190","carcinogensda",0.026679411138123398
"Row191","carefreecito",0.009863522787098407
"Row192","casp1887",0.009814575621414464
"Row193","catcard",0.01104156549244054
"Row194","catreina",0.541101620494949
"Row195","catry94",0.009180362805370847
"Row196","caustic_gamer",0.009821144134588662
"Row197","caym_from_germany",0.013106446390023258
"Row198","ccc73200",0.013733562720867128
"Row199","ccrtmikor",0.04982273642909605
"Row200","cdgsures",0.01185224583401598
"Row201","cdxsc2",0.041413585018300995
"Row202","ceciltv",0.015671745176000933
"Row203","cfgoscuba",0.014852293781805035
"Row204","chaide",0.010525140393431607
"Row205","changifeng",0.009185050784951522
"Row206","chaotic_icon",0.010805778574789038
"Row207","cheami",0.009163108028183556
"Row208","checksix",0.025275467936923705
"Row209","cheeseheadlogic",0.03541190130984134
"Row210","chessnetwork",0.04959443512142822
"Row211","chewiie88",0.008514365387228405
"Row212","chiiierr",0.009178482271777323
"Row213","chikuochen",0.017983313694548267
"Row214","chitown1977_123",0.012769935846155836
"Row215","chockness",0.008558158687162165
"Row216","choxie808",0.008515733927851335
"Row217","chris12o",0.008517218940016643
"Row218","christiangaming",0.009157400922607082
"Row219","chustream",1.255979512594503
"Row220","cilantrogamer",0.29937367641098733
"Row221","circatm2001",0.014014817237767424
"Row222","cloudo92",0.009245965401614703
"Row223","cmjkxa",0.01144120789350615
"Row224","cobys2fast",0.013214829419369254
"Row225","code_storm",0.05625187322759654
"Row226","cody5887",0.008511861249067299
"Row227","coffee0880",0.00916889035844671
"Row228","colddestiny",0.030037840185683742
"Row229","coldguy",0.011807020897742717
"Row230","collol",0.013547760388095034
"Row231","combatex",0.4011135601566207
"Row232","competitive_online",0.23490494217289437
"Row233","complexity",0.11562547192914246
"Row234","computerfr33k",0.009175616590018983
"Row235","coolbitshd",0.029184389016229068
"Row236","cooocx",0.010426823831829237
"Row237","corinthos",0.00928673044144666
"Row238","corkin",0.009805007966024059
"Row239","cornshaq",0.017706238772555193
"Row240","cous",0.05438659271623012
"Row241","cozmo300",0.012562068941347086
"Row242","craicer",0.27664913581594325
"Row243","crazyredreploid",0.017861824924031086
"Row244","creamyturtle",0.009802736770947706
"Row245","creederitis",0.01260838235849691
"Row246","crimsongeneses",0.011090433583352951
"Row247","criticalchocolate",0.04784354456132609
"Row248","cronos_100",0.03610967716518422
"Row249","crossplatformactionsquad",0.010477108011171188
"Row250","crream",0.5754180265124189
"Row251","cryptedz",0.009138073915597213
"Row252","custompro12",0.016825906528942034
"Row253","cutebear213",0.029386342422919976
"Row254","cyanideepic",0.020102807374747993
"Row255","d3cryp7ion",0.009216859644990551
"Row256","d3sanc",0.04541477846802484
"Row257","d4rkwolf11",0.011477495227478056
"Row258","dabbbbbbb",0.008633574010851285
"Row259","daface",0.017110397459918884
"Row260","daggerer",0.008534252903089281
"Row261","daimertv",0.00952733153011199
"Row262","daisukisc2",0.013420363863748862
"Row263","dakkon17",0.017332778641729198
"Row264","dalkai_59",0.07221707464588138
"Row265","danceericdance",0.012690355654966201
"Row266","dancingzerg",0.00988219948073443
"Row267","dansgaming",1.0054272767220824
"Row268","dansickle",0.009821115016703068
"Row269","daritos",0.009170084191756075
"Row270","darklightjg1",0.008514278033571623
"Row271","darktangent",0.012024516965082369
"Row272","darkwraithh",0.013676981809212101
"Row273","darth_random",0.010526363344626566
"Row274","dasomumaso",0.008523828700046539
"Row275","datlive",0.008521703094398158
"Row276","dcj0nes24",0.008520363671660822
"Row277","deadapocalypse",0.01178077114477286
"Row278","deaddoggaming",0.00930718332610393
"Row279","deadlycodgamer",0.009175878650989332
"Row280","deadm4n",0.045185473197947135
"Row281","deatheat",0.009168599179590767
"Row282","deathstrikertv",0.009824114158919275
"Row283","deepfrieze",0.010542652371643856
"Row284","def_ender",0.027388333084437028
"Row285","def_other",0.01915798676225901
"Row286","defekter",0.01050066438061694
"Row287","delmmar",0.009182604882561604
"Row288","deltrude",0.013589995996977482
"Row289","desrowfighting",0.2638667621050116
"Row290","destinymax",0.01675029901964079
"Row291","detrynyum",0.009532572749518957
"Row292","devolore",0.14428678123035055
"Row293","dhmeta",0.021050985791039374
"Row294","diablo22000",0.019610399050906654
"Row295","diablounderground",0.054799328556639514
"Row296","diaxis",0.008517568354643774
"Row297","diggitysc",0.12452398658401957
"Row298","dimsumyumyum",0.008530642285275595
"Row299","dinkers",0.011813790827036744
"Row300","disastercomposer",0.009880527632285451
"Row301","diumlol",0.009168540943819579
"Row302","dj_gl",0.07021281958942621
"Row303","djp4cm4n",0.009805844105821042
"Row304","dogdog1024",0.009397465760361613
"Row305","dominoeffecttrey",0.009182663118332794
"Row306","doodahumptyhump",0.009166298866628822
"Row307","dota2pro",0.011789729733645116
"Row308","dotacommentaries",0.06524558227252471
"Row309","doughboy7077",0.011135971547343037
"Row310","dr_tart",0.009870552326496727
"Row311","draaxx",0.023888134627506052
"Row312","dragon200220",0.009146319137165775
"Row313","drai01",0.03253384994433503
"Row314","dram55",0.012658038220896443
"Row315","drddaggius",0.02306249440360329
"Row316","dreamrush",0.012378868062788827
"Row317","dreded603",0.01046830468983095
"Row318","drkessence",0.02911027815868017
"Row319","drunkasiannick",0.00982749183364821
"Row320","dusk0naka",0.010564071006471125
"Row321","dustxdevil",0.03453274657779573
"Row322","dutchydc",0.025089923051897594
"Row323","dvdefran23",0.009257758145280378
"Row324","dxtvalex",0.009638282803196205
"Row325","earthlegacy",0.012559699852219927
"Row326","ebonicmaser",0.010211713453173975
"Row327","ecco2011",0.016058518702771803
"Row328","eclecticgaming",0.017662472181427705
"Row329","eddieruckus",0.024326461501457713
"Row330","eethanator",0.008517772179842934
"Row331","eghuk",3.0944463915877423
"Row332","egostream",0.008529186390995881
"Row333","ekaj1",0.008546598886581245
"Row334","ekcsso",0.009224592873588521
"Row335","eldorian79",0.06202169520182953
"Row336","elldur",0.009618498667592816
"Row337","elminster45",0.04372825315608319
"Row338","elnonombrehombre",0.026338814849072745
"Row339","elpokemono",0.013058895394296565
"Row340","elvis66666",0.01178112055939999
"Row341","emeraldsniper",0.00851815071235566
"Row342","emilyanncoons",0.021590603548605203
"Row343","emounicorn",0.1547631316029305
"Row344","emperor888",0.00983474218716118
"Row345","enezero",0.008778930495737807
"Row346","ennyyyable",0.011133688223296582
"Row347","ep1cd1m3",0.016370540715496196
"Row348","epicgaming4u",0.014962987038245713
"Row349","epicgaming87",0.011188332774666224
"Row350","epiphanyinc",0.009910623397019808
"Row351","eric1826",0.021675725237446243
"Row352","eriktheredtv",0.010476637265056293
"Row353","ernestle",0.2153566552772848
"Row354","escapingjail",0.025807060029579727
"Row355","esfiworld",0.07014202871846353
"Row356","esfkamiab",0.008514569212427565
"Row357","esvision",0.3890766783299469
"Row358","eternahl",0.01346361306503156
"Row359","etilesc2",0.009204239471558136
"Row360","evaxephon",0.0984960214337393
"Row361","everyday_gaming_nation",0.024669780050130357
"Row362","evilbart24",0.010300294921097087
"Row363","evilbloke",0.010466072332530964
"Row364","evildark0507",0.19964138654805735
"Row365","evlgaming",0.027493315906616828
"Row366","evochu",0.009811838540168604
"Row367","ewonian",0.009173753045340951
"Row368","exalia",0.01046610145041656
"Row369","existence_88",0.009169938602328103
"Row370","exitwoundsz",0.009859749590941257
"Row371","exnotime",0.009172821273001935
"Row372","explosivebunny",0.01177076672109854
"Row373","extremebeyond",0.2874267698119093
"Row374","extvesports",0.04355943398191048
"Row375","failverde",0.008522576630965985
"Row376","fatalmistake187",0.009176664833900377
"Row377","fatalshott",0.0989717914782471
"Row378","fattahzzz",0.008512094192152053
"Row379","feardarkness",0.012439168794775201
"Row380","fecalslash",0.009181178106167486
"Row381","fedexforehands",0.010486338380904566
"Row382","fenn3r",0.023416346757730046
"Row383","feos1",0.008536960866449547
"Row384","feralkitsune",0.04177601051802642
"Row385","feu555",0.008514365387228405
"Row386","feyerman",0.008536669687593606
"Row387","ffviplayer",0.018787089436510303
"Row388","fiendestiny",0.00845784026047851
"Row389","fiftharkmedia",0.009212707916320676
"Row390","fiftyseven_",0.07153468418443351
"Row391","fiinesse",0.015218695786516911
"Row392","filthdog",0.010089452311509086
"Row393","filthyferrit",0.009826822122279541
"Row394","final_bout",0.01191372095953017
"Row395","finalfantasyradio",0.02593717327557962
"Row396","finestko",0.21879083063883153
"Row397","fiox1",0.013547709368712623
"Row398","fireelements",0.03809130446300613
"Row399","firespider89",0.012672830106778325
"Row400","firmbelief",0.04228902060788126
"Row401","first_officer",0.009168395354391607
"Row402","fizzystardust",0.013871593627554
"Row403","flaberz",0.02551161797605619
"Row404","flaiker",0.010576977498814097
"Row405","flanp0p",0.013057736017508918
"Row406","flarix17",0.009824808128228151
"Row407","flawless2695",0.008511540952325763
"Row408","flonomenalz",0.008518471009097195
"Row409","flor1da",0.013087200477505986
"Row410","flyinspageti",0.008682928826933549
"Row411","fna_gaming",0.05138907188148598
"Row412","folkmoxie",0.008513491850660578
"Row413","foreversakura",0.30467099481755555
"Row414","fourbeatgamers",0.034150327095783674
"Row415","foxxmcloud",0.009883223466675615
"Row416","foxy_eh",0.0098618086819332
"Row417","freeloo",0.00917593688676052
"Row418","freepoints",0.05887539107952992
"Row419","freshnsoclean",0.017203366629178228
"Row420","frick_shunn",0.008448236218177793
"Row421","fritochip",0.010467964995094592
"Row422","frosty_freeze",0.022369241329724992
"Row423","frozencup",0.013654891532627575
"Row424","funnyeasygo",0.019683884504618592
"Row425","furionklv01",0.020669234762988722
"Row426","furryheart",0.021935703868722928
"Row427","future_sc",0.0233827611861923
"Row428","fuzzygaminge",0.009156180380491452
"Row429","fuzzyotterballs",0.12299928356801408
"Row430","gaelthar",0.010499861208790406
"Row431","gaffeire",0.013774034172763813
"Row432","gallixykiller",0.009169385362501814
"Row433","gamavichannel",0.11077338550419413
"Row434","gamebreakertv",0.22429640296152945
"Row435","gamecoretv",0.011157358613418652
"Row436","gamentech",0.008523188106563464
"Row437","gamercide",0.03011394000057867
"Row438","gamerfolder",0.009699582300868773
"Row439","gamesomnia",0.00909737438056116
"Row440","gamestop692",0.00867582406284855
"Row441","gaming_it_up",0.009173549220141792
"Row442","gamingdose",0.012506314638955553
"Row443","gamingwithgizmoh",0.008611881186083565
"Row444","garytaos",0.03504581194842134
"Row445","gattsocean",0.012311968731668855
"Row446","gearsofhope",0.011744905178745454
"Row447","general_terro",0.00992343526668128
"Row448","gflee",0.03545587340900986
"Row449","gghawking",0.009181190235137589
"Row450","ggrk",0.011058940160110069
"Row451","ggslive",0.08862198966598409
"Row452","ghunttt",0.009176868659099537
"Row453","giannithebest1",0.009218914885897642
"Row454","gildavinho10",0.01012920068690363
"Row455","gizarmaluke",0.00919393174005777
"Row456","glassdemon",0.009213877491689835
"Row457","glhf",0.14637434761071022
"Row458","glubschtv",0.00917142361449341
"Row459","gman140",0.009141235636156883
"Row460","gnarlydood",0.009826904615990938
"Row461","gnlive",0.09013602779784541
"Row462","goindians45",0.00982064913053356
"Row463","gomui3",0.012164188151466564
"Row464","goodeveninggentlemen",0.011763244586724446
"Row465","goodgrimes",0.008530467577962029
"Row466","goofy",0.0251045529537772
"Row467","goonu",0.03761617447997494
"Row468","gore_borison",0.010859413720053656
"Row469","gorgycl",0.008534049077890122
"Row470","gothamanswer",0.011172444129022536
"Row471","greg__punzo",0.011368827278440295
"Row472","greydust",0.0316527240380928
"Row473","griddlez",0.017851398311909017
