"row ID","name","popularity_by_user"
"Row474","grillsmash",0.015179837989084745
"Row475","grougaloragran",0.03651696546340137
"Row476","grubxer0",0.00964720986510354
"Row477","gto125",0.012805559149207713
"Row478","guilgta",0.013042869916800894
"Row479","gundressdrei",0.040942051152870064
"Row480","guns7143",0.015080992445596292
"Row481","guren_",0.021326219164785838
"Row482","gushkin",0.010476659113917172
"Row483","h0lt_45",0.009167376228395809
"Row484","h2whoa",0.009166822988569518
"Row485","h4nn1",0.4835739309861038
"Row486","hackprotech",0.3966632446617002
"Row487","hannskii",0.008622771275295817
"Row488","harpwn13",0.01197006892810044
"Row489","haru343",0.009175412764819823
"Row490","hatarakuruma",0.008553994829522186
"Row491","hawktanner",0.009935630800799887
"Row492","hawky111",0.021777166459765275
"Row493","heeromaki",0.012714792830004498
"Row494","hei89",0.009135273738634776
"Row495","hemzino",0.008526420191864427
"Row496","herberfloopn",0.009177043366413102
"Row497","heroftime",0.009167696525137346
"Row498","hhsel",0.009515824626666135
"Row499","hikarigaiden",0.008806505133395566
"Row500","hiroshima666",0.008521673976512564
"Row501","hitstun",0.013709409845018315
"Row502","hkgoldenmra",0.07801091428290732
"Row503","hkoo49",0.014616688792946064
"Row504","hl3dm",0.014915442149227976
"Row505","hollyw00dlol",0.008519548370864183
"Row506","holyftw",0.015090645045564151
"Row507","holytaedh526",0.009302308510239587
"Row508","honzo_gonzo",0.1705150204789915
"Row509","hoodride",0.009137877359422768
"Row510","hostile_gaming",0.013289472708838504
"Row511","house_md_pl",0.01858172382963834
"Row512","houstongirlgotu",0.010554095700682399
"Row513","hpaw",0.014092418811955443
"Row514","htr_ativan",0.015195109289325031
"Row515","hungrysc2",0.00917456834613759
"Row516","huntedsc2",0.010714646861903735
"Row517","hydr0id",0.011118978831126097
"Row518","hydrogaming",0.009840833163886504
"Row519","hyp0tonic",0.011155917298975101
"Row520","hyperkind",0.011806290541523533
"Row521","i_theory_l",0.011366162971015056
"Row522","iamhoward",0.009189069053163528
"Row523","iamsynatra",0.010472303560048135
"Row524","ibezo",0.051311136772623965
"Row525","ibrasc2",0.009207267731659939
"Row526","iccreativity",0.021610292867285132
"Row527","iceypop",0.008515588338423363
"Row528","ichibaby",0.009848243166186139
"Row529","ichobicho",0.016151587744016295
"Row530","ickum",0.060664763724661855
"Row531","iconiy",0.009360253102572155
"Row532","icynewyear",0.011130613856393695
"Row533","idrops",0.011793828086489192
"Row534","iffy_gaming",0.01371790942738752
"Row535","iflacid",0.06340567946400053
"Row536","ifobos",0.009988513740984441
"Row537","igamingpublic",0.012120212875194524
"Row538","iivanko",0.009874691926196498
"Row539","ikallol",0.042677236616393395
"Row540","ikkitrix",0.010461804132318715
"Row541","ilduce187",0.01047699153962881
"Row542","ilikesnow80",0.008561594597662286
"Row543","ilovemmy",0.00983290776036874
"Row544","imagineqt",0.009213761020147457
"Row545","imaxterl",0.009826676532851571
"Row546","imbalancedtv",0.37531391362899286
"Row547","imijish",0.010503663522833148
"Row548","imikethedike",0.015039766379540213
"Row549","imphion",0.009244800686190933
"Row550","impishmatt",0.01312505372877852
"Row551","imsopweddy",0.009866800979200454
"Row552","imthenewfishy",0.015683311498810155
"Row553","incontroltv",1.3108251100254305
"Row554","indieradio",0.014250122721339454
"Row555","inemey",0.009784149840047796
"Row556","infgaming",0.05594664535630932
"Row557","inunonanahou",0.02414418836068101
"Row558","ipaniic",0.013111031036892193
"Row559","ipewpew",0.009168773886904333
"Row560","iproperrr",0.043711245943603545
"Row561","ipwcoopa",0.028641080429049004
"Row562","ipwntbarney",0.00982235009686813
"Row563","ircisco",0.009503653350487737
"Row564","irmani",0.04839135643195111
"Row565","isjustwrong",0.008514831273397914
"Row566","istigi",0.009187176390599903
"Row567","itmejp",0.25822234652979387
"Row568","itscrutches",0.010417951586753231
"Row569","jaakkobob",0.009168727780103247
"Row570","jack7517",0.008513142436033447
"Row571","jaekeun",0.010476234474603361
"Row572","jaieazy",0.23196836134683482
"Row573","jamescjb",0.010476688231802766
"Row574","jayekaiser",0.09477330185418487
"Row575","jazzn",0.01683462441632175
"Row576","jcbioware",0.07923363058332179
"Row577","jedge",0.008512880375063097
"Row578","jefffey",0.040103084684242694
"Row579","jeffw356",0.009877953129383055
"Row580","jennywoww",0.00928658485201869
"Row581","jepretv",0.05217002500874827
"Row582","jeremydwayne",0.023076130494676703
"Row583","jerleminara",0.05213409471581773
"Row584","jewisaiah",0.009220312544406166
"Row585","jjag72",0.02787374594185116
"Row586","jkww512",0.022446597242401646
"Row587","jmorrrow",0.009838381922860462
"Row588","joe781130",0.009946991636127034
"Row589","joeker702",0.009822337967898026
"Row590","johnkao3",0.012551127064885113
"Row591","johnmorc",0.009167958586107694
"Row592","johnnyjs",0.03463910983842455
"Row593","johnnylchase",0.009841643126047017
"Row594","jon1221",0.009833198939224684
"Row595","jonnydx",0.023544429556817525
"Row596","jonvincible",0.009761146710428334
"Row597","jpm_",0.009289666009255555
"Row598","jtbudman",0.009246518641440995
"Row599","juan666_o0o",0.010283390568397463
"Row600","judap",0.009955727001805309
"Row601","jumpndive",0.010626096442254809
"Row602","junjunjunjunjunp",0.016081998448312082
"Row603","jusj4y",0.010474446154612009
"Row604","justinhit",0.009959699163216231
"Row605","jutin",0.010028254794875213
"Row606","kabocha13",0.008533088187665511
"Row607","kadeybaybe",0.012178974209329256
"Row608","kahikina9",0.009824521809317595
"Row609","kahra",0.008551199512505138
"Row610","kaidan77777",0.01560515808401464
"Row611","kaigeta_",0.009199172959464735
"Row612","kamari0",0.009248115265203291
"Row613","kamaria",0.010456366356737305
"Row614","kanacomet",0.027590064341840217
"Row615","kapacuk",0.009318585408286777
"Row616","karaface",0.04034531290801569
"Row617","karaliuslol",0.018974605779512984
"Row618","kassquatch",0.00881375062696315
"Row619","katatsuky",0.013748143512525133
"Row620","kathamausl",0.02406848016469902
"Row621","katustarcraft",0.06920895427164876
"Row622","kbchen",0.09652206465746628
"Row623","keits",0.011206652784650398
"Row624","kellymilkies",0.11452540915204165
"Row625","kenutty",0.03656623815775617
"Row626","kevin51202",0.024052114471989523
"Row627","kevinlater",0.04810026709114931
"Row628","kevinvkimo",0.00927659741725986
"Row629","kevinwsstot",0.011509029897576633
"Row630","killafoo",0.010470265308056538
"Row631","killerclaymore",0.031212006172799702
"Row632","killerhawk91",0.011155189351835246
"Row633","kingftw",0.009166852106455113
"Row634","kinkoman24",0.08922449651960941
"Row635","kjg0215",0.05646409290603675
"Row636","kladbe",0.008511628305982545
"Row637","kmu001",0.00851063829787234
"Row638","knucinos",0.009865578028005495
"Row639","kodomo1986",0.01438384519081891
"Row640","kolvacs",0.009845049918661546
"Row641","koma_syllvia",0.01049511985338393
"Row642","komatu0731",0.022408567937950156
"Row643","koopahtroopah",0.058111832455392934
"Row644","kotvshow",0.009167434464166997
"Row645","kraetor",0.008514278033571623
"Row646","kraug",0.008517946887156498
"Row647","krazykatlady",0.009270045893001153
"Row648","kreatohr",0.009175645707904578
"Row649","krystalzerg",0.009170957728323903
"Row650","ktgameone",0.012037405937340056
"Row651","ktsalz",0.019719857222297604
"Row652","kucingoyen",0.008511104184041848
"Row653","kueef",0.00925890972187351
"Row654","kuratchi",0.011135855075800661
"Row655","kuronekovamp",0.008525517537411004
"Row656","kuroxanos",0.00916702195382329
"Row657","kutnatsen",0.009212462844265818
"Row658","kyo100",0.011964708828071768
"Row659","kyurinas",0.009211198646215163
"Row660","l3ird",0.009312616241739954
"Row661","la_colere_de_l_azure",0.01009565057105581
"Row662","lagtvmaximusblack",0.26942197853181205
"Row663","lalond",0.019259182144450358
"Row664","laneshiftisback",0.01404168476728567
"Row665","lavasava1",0.009194514097769654
"Row666","lawner",0.009159060642085954
"Row667","le_temps",0.012459470220198578
"Row668","leafy_knight",0.01725126194268363
"Row669","lee_sda",0.009174510110366402
"Row670","leechz",0.011790862922103964
"Row671","leester100",0.1058556795810903
"Row672","lefty643",0.05848289069826375
"Row673","leftyben",0.02804034876333071
"Row674","legittrix",0.00917517982173507
"Row675","lennevalkyrie",0.009545996094777909
"Row676","leonkazarto",0.06369672968746186
"Row677","lerss",0.031173568697423784
"Row678","leta_jp",0.022005254610225202
"Row679","letsshowthis",0.009181061634625108
"Row680","leverageteep",0.061423472101843325
"Row681","libertinex",0.011722159250150953
"Row682","lichdog",0.009179314561489453
"Row683","light711",0.008701680745256249
"Row684","lightningattack",0.008512035956380865
"Row685","lightningbolt101",0.008557838390420628
"Row686","lilboicc",0.05263338515340933
"Row687","lincolnluxor",0.05537814250295306
"Row688","linex7788",0.01201027393777213
"Row689","linkfan1896",0.013435828921726003
"Row690","liquidtage",0.01181019474727249
"Row691","liquidtlo",0.7175177809496611
"Row692","livebythegun",0.009202725341507234
"Row693","livelyraccoon",0.009873277278772482
"Row694","livevvvcommunity",0.019893891699978242
"Row695","livevvvgaming",0.09751007912670853
"Row696","lizardman19",0.20499557033084156
"Row697","lknives",0.009235162666059235
"Row698","lmf_7",0.009180275451714064
"Row699","lockologist",0.010476455288718012
"Row700","lojiqaen",0.015259990628738201
"Row701","lokiiiiiiiiiiii",0.017367016178339627
"Row702","loldunk",0.011059424476200595
"Row703","lolsooner",0.21678235928652229
"Row704","lonelyclock",0.009823789002232353
"Row705","lordbrandy",0.010479845092417048
"Row706","lordkat",1.2701951620693324
"Row707","loremantes",0.009877103850755433
"Row708","louisvuittonshini",0.009168744769018739
"Row709","ltfan",0.009169851248671321
"Row710","lucario_player",0.009825839383194052
"Row711","luciferbelmont",0.010670188710546693
"Row712","luciusaxelrod",0.009165553930573474
"Row713","lukerocks",0.01244176028659309
"Row714","lunatrix",0.009217837524130653
"Row715","lus7y",0.012205482173184606
"Row716","luzarius",0.014170939061438568
"Row717","lycosagaming",0.010374632883019222
"Row718","lyionhunt",0.008516607464419164
"Row719","lyk3",0.010428267597138849
"Row720","lyrlian",0.008548724492229626
"Row721","m3ximus40",0.010711477872319347
"Row722","mabilistv",0.00920659802029127
"Row723","mac027",0.011439947693110897
"Row724","machinations",0.010452003533843554
"Row725","maddoggfx",0.01315085458449436
"Row726","madsushi",0.010615878515277283
"Row727","maduo",0.0246139867623919
"Row728","mageofdead",0.009878758710288918
"Row729","maggrig",0.01417002283700952
"Row730","mahmunkay",0.009160848962077308
"Row731","mai0926",0.010048205406452664
"Row732","maicn_gk",0.09095673216265714
"Row733","maitsa",0.00983372306116538
"Row734","majority",0.0100599826129007
"Row735","makfeja",0.009182342821591256
"Row736","mannermule",0.01700535769632585
"Row737","mapthesoju",0.009166677399141548
"Row738","mark_g3_24h",0.009799766746617092
"Row739","markgame86",0.045770936304951326
"Row740","markyshizzle",0.042901060469156344
"Row741","martinpetersen",0.009204355943100513
"Row742","masatomk9",0.03311926853672085
"Row743","masterguide",0.009822874218808827
"Row744","masx_latr1ne",0.012104342670164182
"Row745","matheusdebull",0.011238876564112463
"Row746","matsujun",0.331052394211947
"Row747","matticusnicholas",0.00915080329154729
"Row748","mattyb21",0.009184089894726912
"Row749","matux333",0.011455804811789665
"Row750","mavericksc2",0.011105684086379625
"Row751","maxcop",0.009169239773073842
"Row752","maxsc",0.018432252581707796
"Row753","maybe520",0.02160362728056338
"Row754","mcca21",0.010022311337966449
"Row755","mcginney123",0.02681146724443758
"Row756","mclovinhd",0.02240310257970583
"Row757","mcstrongside",0.1404803680528843
"Row758","mdaaaaohhh",0.0203903596338219
"Row759","meatwad21",0.010419398771002703
"Row760","mehungrytv",0.00986013298339937
"Row761","meiyaho",0.011177639241628417
"Row762","menjui",0.01191366517462504
"Row763","meoang",0.011158337933564279
"Row764","messatsu290",0.01165831729701838
"Row765","meszox",0.016988993444621875
"Row766","metobee",0.011255036990617275
"Row767","mexbattles",0.009907781973201675
"Row768","mhosc2",0.009178033374523307
"Row769","miason",0.0099994280881369
"Row770","micday",0.015425138707610114
"Row771","michael11188",0.009165279740633022
"Row772","michaeleu",0.009833228057110278
"Row773","migfromhell",0.05971640884546886
"Row774","mikehawks92",0.009857104723297568
"Row775","mikgaming",0.018195889807296292
"Row776","milk11",0.009473492559648213
"Row777","milkman71",0.009240112706610258
"Row778","milky1223",0.009183594890671809
"Row779","mimfoe",0.009235628552228743
"Row780","min2012",0.3779351925168247
"Row781","mindfeast123",0.009167143285311055
"Row782","minecentertv",0.012425495517516004
"Row783","mineskitv",2.380060505619811
"Row784","miragehunter",0.009177188955841074
"Row785","missmiaa",0.024596853238052226
"Row786","mister_boston",0.09263470748193967
"Row787","mistermorlahud",0.016955454500362684
"Row788","mistresskeo",0.05071945296332332
"Row789","mit1015",0.02748428450213722
"Row790","mithrantruck",0.016675714544658275
"Row791","mknightdh",0.010306085530245491
"Row792","mlgreflex",0.009874873902534779
"Row793","mobispro",0.01434755073539284
"Row794","moccer",0.008619946840393175
"Row795","mogknight",0.011772775855204545
"Row796","monkiedemon",0.09831263728955308
"Row797","monkirh",0.00855635337825532
"Row798","monokerros",0.01048705419907432
"Row799","monstertoxic",0.009166648281255952
"Row800","montblanc_au_barthilas",0.01176885947869875
"Row801","mookx",0.00851515157013945
"Row802","mooncake999",0.13097965308840193
"Row803","moonlitenite",0.009351692444207443
"Row804","moonmeander",0.2742689808728007
"Row805","mortalkombatkratos",0.01057645144648481
"Row806","moruid",0.21752045381653462
"Row807","mousesports",0.12527349784463362
"Row808","movinggun",0.01047014883651416
"Row809","mrbananamanhd",0.015185081617571039
"Row810","mrbob007",0.03701509749145343
"Row811","mrcantsayno",0.008519752196063343
"Row812","mrdarcdestroy",0.012449500784215774
"Row813","mrgamegast",0.01176459372935256
"Row814","mrrayray",0.10087182754175847
"Row815","mrslyfox",0.031854649758193895
"Row816","mrztv",0.01050815980618477
"Row817","msgtgunny",0.04369795583198254
"Row818","mugemsz",0.08524942431265799
"Row819","mumbochicken",0.027363401584132616
"Row820","murasamesj",0.010456417323483779
"Row821","mushroomcult",0.008516665700190352
"Row822","myf1",0.009823036797152289
"Row823","mynameischowder",0.04786254208775813
"Row824","myrddraal480",0.009290131895425064
"Row825","myrland",0.010572612225054286
"Row826","mystical_gaming",0.01282477695369992
"Row827","mystrdat",0.009829617439296591
"Row828","namastestream",0.013084055745861807
"Row829","namja__",0.18500160276819927
"Row830","nanoha_suki",0.00988010785291703
"Row831","naslseasontwo",0.544674177292217
"Row832","nastylp",0.008512705667749533
"Row833","natalieeeeemc",0.015893489735665615
"Row834","natazcha",0.010458979697416073
"Row835","natengall",0.008627633962190058
"Row836","nathanias",0.010469619854628078
"Row837","nbmsniping",0.017658201140991134
"Row838","negimaa",0.008513695675859738
"Row839","nekonekoxd",0.03090228042295143
"Row840","nekoryudesu",0.00916717240319665
"Row841","nephera",0.009236472970910977
"Row842","nepi_nepi",0.009511270586234065
"Row843","nerdcoretv",0.055655213633925046
"Row844","nevarixi",0.009927058013465072
"Row845","nevb",0.010466800279670821
"Row846","newdeathx",0.010315769657178274
"Row847","newlegacyinc",0.11330443468195502
"Row848","newsouth",0.03675506058842649
"Row849","newtypefiegod",0.00851981043183453
"Row850","newtypesaint",0.008520334553775228
"Row851","ngpraetor",0.010347655672292573
"Row852","niamor59000",0.009211693650270265
"Row853","nicholas810211",0.011644146564838023
"Row854","nickh114",0.009179547504574209
"Row855","nictanic",0.010054174572999485
"Row856","nidefawl",0.013494765931248107
"Row857","nieroth",0.010518933423854643
"Row858","ninjabotik",0.012194030565260815
"Row859","ninjelephant",0.009234900605088886
"Row860","nmunro4",0.01912320114003445
"Row861","noak3",0.009163952446865789
"Row862","noc0002",0.01113742744162275
"Row863","nodokax07",0.01641504497365432
"Row864","nodozz",0.04971366239598802
"Row865","nokz47",0.010512835656795338
"Row866","northernspectre",0.00982379386217774
"Row867","nostalgicdan",0.01047339305078523
"Row868","notbeef",0.014761170300259233
"Row869","novak111",0.009171190671408657
"Row870","noxnz",0.013786149622250353
"Row871","noy1834",0.02568469569212996
"Row872","nsan3predator",0.04339521294707068
"Row873","nsmrp",0.009178906911091134
"Row874","nukaduke02",0.010487898617756555
"Row875","nurupo13",0.11833358530020681
"Row876","nvrhadviews",0.009817150124316863
"Row877","nyto0606",0.011843692444675985
"Row878","nyvideogamefreak",0.011815933421600618
"Row879","oakfan21",0.009909662506795197
"Row880","oddfellow1337",0.008566486402442121
"Row881","odiensc",0.010419340535231515
"Row882","office0204",0.008520800439944735
"Row883","og_xkillerz",0.009230736747448908
"Row884","ogre2",0.08539892550873578
"Row885","ohriginal",0.16953279996548293
"Row886","okless",0.009242849787856118
"Row887","omaclaro",0.010999938124482802
"Row888","omg2272",0.050546913354831136
"Row889","omgggc",0.04941436573626058
"Row890","onlynidalee",0.03901632855350827
"Row891","onyourwifi",0.009832063341686507
"Row892","onyx_",0.02728906274917954
"Row893","ootoro",0.03082475740305747
"Row894","oowiz",0.009175204079675276
"Row895","oozaroo1",0.05204505904397322
"Row896","opera2031",0.009834771305046773
"Row897","optimusprime89",0.011114523794630175
"Row898","oreosc",0.00983980869925458
"Row899","oreosodapop102",0.022171528372502556
"Row900","osatoxlive",0.009850902613665991
"Row901","osmosetv",0.009184800852951275
"Row902","ossango",0.016553515057704436
"Row903","otterphantom",0.009825307992228641
"Row904","overlord_dimpy",0.00982105678093188
"Row905","owenoweno",0.015596725105634352
"Row906","ownstoppable",0.009953455806728958
"Row907","oxidon",0.010321913531038661
"Row908","p_keras",0.15226769858725167
"Row909","painuser",0.1243590689880603
"Row910","pandaelitegaming",0.009853348516055908
"Row911","panicfurchtlos",0.008515064216482668
"Row912","paosz_justice",0.008512909492948693
"Row913","paradoxgery",0.011122111433800172
"Row914","paradoxical555",0.00922698054020725
"Row915","parkervideos54",0.009185662260549001
"Row916","partyzanrnd",0.008537281163191085
"Row917","peaakz",0.01852908636649254
"Row918","peacefuljay",0.9871567831973926
"Row919","pentara",0.010061598623965487
"Row920","penyis",0.009822279732126838
"Row921","persianslurpsit",0.009193145557146724
"Row922","perways44",0.14227585686658478
"Row923","peterpandam",0.03293401928633788
"Row924","pewstream",0.01587572734676238
"Row925","phyxius2k8",0.009184672252438797
"Row926","pinkkittyrose",0.03150778623338169
"Row927","pitchatan",0.009833752179050975
"Row928","pixelbat",0.037951357445577705
"Row929","pixelenemy",0.0555173948673503
"Row930","plague88",0.010564971210058489
"Row931","plastichampster",0.012409318102095702
"Row932","playhemtv",0.03088009300955801
"Row933","pleasurebuggaming",0.008513637440088548
"Row934","plethora_",0.008516840407503917
"Row935","plumtea",0.02085272759911944
"Row936","pockyaoci",0.009166327984514416
"Row937","polantaris",0.014024798802720333
"Row938","pooksie",0.12862655933607892
"Row939","popica99",0.008511715659639329
"Row940","poppyjem101",0.00917107419986628
"Row941","powerrossi",0.009864442430467319
"Row942","prack604",0.009177043366413102
"Row943","pridetv1",0.031689290385048495
"Row944","princeboostreams",0.009291354846620022
"Row945","princeofice",0.008557168679051961
"Row946","princezzxdiana",0.03878768524841047
"Row947","prod7gy",0.02238329269761096
"Row948","prodigious13",0.012026700806501938
"Row949","projectleet",0.12518382090737626
"Row950","prophetgh",0.008521644858626968
